Feature 1,Feature 2,Correlation,Abs Correlation
prev_ROLLING_mid_range_shots,prev_mid_range_shots,1.0,1.0
prev_ROLLING_paint_shots,prev_paint_shots,1.0,1.0
prev_ROLLING_three_point_shots,prev_three_point_shots,1.0,1.0
prev_ROLLING_fg_pct,prev_fg_pct,1.0,1.0
prev_ROLLING_total_shots,prev_total_shots,1.0,1.0
prev_ROLLING_avg_distance,prev_avg_distance,1.0,1.0
prev_ROLLING_total_makes,prev_total_makes,1.0,1.0
prev_ROLLING_total_makes,prev_total_shots,0.9791391996921958,0.9791391996921958
prev_total_makes,prev_total_shots,0.9791391996921958,0.9791391996921958
prev_ROLLING_total_makes,prev_ROLLING_total_shots,0.9791391996921958,0.9791391996921958
prev_ROLLING_total_shots,prev_total_makes,0.9791391996921958,0.9791391996921958
prev_ROLLING_points,prev_ROLLING_fieldGoalsMade,0.9778696446743449,0.9778696446743449
prev_ts,prev_efg,0.9688604850163762,0.9688604850163762
prev_ROLLING_freeThrowsAttempted,prev_ROLLING_freeThrowsMade,0.9675700796233294,0.9675700796233294
prev_points,prev_fieldGoalsMade,0.963422274797156,0.963422274797156
prev_total_makes_clutch,prev_total_shots_clutch,0.9560252784179893,0.9560252784179893
prev_efg,prev_fieldGoalsPercentage,0.9541759054884343,0.9541759054884343
prev_freeThrowsAttempted,prev_freeThrowsMade,0.9534176712964106,0.9534176712964106
prev_ROLLING_reboundsTotal,prev_ROLLING_reboundsDefensive,0.9516626568777368,0.9516626568777368
prev_ROLLING_points,prev_ROLLING_fieldGoalsAttempted,0.943164424452998,0.943164424452998
prev_ROLLING_FGM,prev_ROLLING_PTS,0.9400955329329426,0.9400955329329426
prev_ROLLING_fieldGoalsAttempted,prev_ROLLING_fieldGoalsMade,0.9336376009840863,0.9336376009840863
prev_ROLLING_FTA,prev_ROLLING_FTM,0.9331742058683181,0.9331742058683181
prev_FTA,prev_FTM,0.9270433239290667,0.9270433239290667
prev_ts,prev_fieldGoalsPercentage,0.9239104092702944,0.9239104092702944
prev_reboundsTotal,prev_reboundsDefensive,0.9230507398606068,0.9230507398606068
prev_ROLLING_avg_distance,prev_avg_distance_clutch,0.913710421002791,0.913710421002791
prev_avg_distance_clutch,prev_avg_distance,0.9137104210027907,0.9137104210027907
prev_ROLLING_threePointersAttempted,prev_ROLLING_threePointersMade,0.9028242758260893,0.9028242758260893
prev_ROLLING_total_shots,prev_total_shots_clutch,0.8990412589871735,0.8990412589871735
prev_total_shots_clutch,prev_total_shots,0.8990412589871735,0.8990412589871735
prev_FGM,prev_PTS,0.8982356377762114,0.8982356377762114
prev_three_point_shots_clutch,prev_three_point_shots,0.8819795624427098,0.8819795624427098
prev_ROLLING_three_point_shots,prev_three_point_shots_clutch,0.8819795624427098,0.8819795624427098
prev_ROLLING_total_makes,prev_total_makes_clutch,0.8806620475764204,0.8806620475764204
prev_total_makes_clutch,prev_total_makes,0.8806620475764204,0.8806620475764204
prev_ROLLING_total_shots,prev_total_makes_clutch,0.8789173467218111,0.8789173467218111
prev_total_makes_clutch,prev_total_shots,0.878917346721811,0.878917346721811
prev_points,prev_fieldGoalsAttempted,0.8752370668208169,0.8752370668208169
prev_fieldGoalsAttempted,prev_fieldGoalsMade,0.8742368902479367,0.8742368902479367
prev_mid_range_shots_clutch,prev_mid_range_shots,0.8735940227972858,0.8735940227972858
prev_ROLLING_mid_range_shots,prev_mid_range_shots_clutch,0.8735940227972857,0.8735940227972857
prev_ROLLING_total_makes,prev_total_shots_clutch,0.863972791821453,0.863972791821453
prev_total_shots_clutch,prev_total_makes,0.863972791821453,0.863972791821453
prev_paint_shots_clutch,prev_paint_shots,0.8524750986282752,0.8524750986282752
prev_ROLLING_paint_shots,prev_paint_shots_clutch,0.8524750986282752,0.8524750986282752
prev_ROLLING_fieldGoalsAttempted,prev_fieldGoalsAttempted,0.8510196453611262,0.8510196453611262
prev_ROLLING_REB,prev_ROLLING_DREB,0.849436986467163,0.849436986467163
prev_ROLLING_MIN,prev_MIN,0.837332446414129,0.837332446414129
prev_ROLLING_threePointersAttempted,prev_threePointersAttempted,0.8304593085528563,0.8304593085528563
prev_ROLLING_FG3A,prev_ROLLING_FG3M,0.8264433818327648,0.8264433818327648
prev_three_point_shots_clutch,prev_total_shots_clutch,0.8256385588173825,0.8256385588173825
prev_REB,prev_DREB,0.8219770352577442,0.8219770352577442
prev_ROLLING_total_makes,prev_paint_shots,0.8218182017362629,0.8218182017362629
prev_paint_shots,prev_total_makes,0.8218182017362629,0.8218182017362629
prev_ROLLING_paint_shots,prev_ROLLING_total_makes,0.8218182017362629,0.8218182017362629
prev_ROLLING_paint_shots,prev_total_makes,0.8218182017362629,0.8218182017362629
prev_ROLLING_assists,prev_assists,0.8138638387656563,0.8138638387656563
prev_ROLLING_total_shots,prev_three_point_shots,0.8117058332270419,0.8117058332270419
prev_three_point_shots,prev_total_shots,0.8117058332270418,0.8117058332270418
prev_ROLLING_three_point_shots,prev_ROLLING_total_shots,0.8117058332270418,0.8117058332270418
prev_ROLLING_three_point_shots,prev_total_shots,0.8117058332270418,0.8117058332270418
prev_threePointersAttempted,prev_threePointersMade,0.8096183526697943,0.8096183526697943
prev_ROLLING_points,prev_fieldGoalsAttempted,0.8074881306644804,0.8074881306644804
